"0","# libraries "
"0","library(readr)"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.0.5
"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.0.5
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(ggthemes)"
"2","Warning:"
"2"," package ‘ggthemes’ was built under R version 4.0.5
"
"0","library(plotly)"
"2","Warning:"
"2"," package ‘plotly’ was built under R version 4.0.5
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(rstatix)"
"2","Warning:"
"2"," package ‘rstatix’ was built under R version 4.0.5
"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","knitr::opts_chunk$set(fig.align = 'center', warning=FALSE, message=FALSE, echo=FALSE)"
"0",""
